

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 11 16:00:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1465  0171  34F9               	retlw	249
  1466  0172  34FA               	retlw	250
  1467  0173  34FB               	retlw	251
  1468  0174  34FC               	retlw	252
  1469  0175  34FC               	retlw	252
  1470  0176  34FD               	retlw	253
  1471  0177  34FD               	retlw	253
  1472  0178  34FE               	retlw	254
  1473  0179  34FE               	retlw	254
  1474  017A  34FE               	retlw	254
  1475  017B  34FE               	retlw	254
  1476  017C  34FE               	retlw	254
  1477  017D  34FE               	retlw	254
  1478  017E  34FE               	retlw	254
  1479  017F  34FE               	retlw	254
  1480  0180  34FE               	retlw	254
  1481  0181  34FE               	retlw	254
  1482  0182  34FD               	retlw	253
  1483  0183  34FD               	retlw	253
  1484  0184  34FC               	retlw	252
  1485  0185  34FC               	retlw	252
  1486  0186  34FB               	retlw	251
  1487  0187  34FA               	retlw	250
  1488  0188  34FA               	retlw	250
  1489  0189  34F9               	retlw	249
  1490  018A  34F8               	retlw	248
  1491  018B  34F7               	retlw	247
  1492  018C  34F6               	retlw	246
  1493  018D  34F4               	retlw	244
  1494  018E  34F3               	retlw	243
  1495  018F  34F2               	retlw	242
  1496  0190  34F0               	retlw	240
  1497  0191  34EF               	retlw	239
  1498  0192  34ED               	retlw	237
  1499  0193  34EC               	retlw	236
  1500  0194  34EA               	retlw	234
  1501  0195  34E8               	retlw	232
  1502  0196  34E7               	retlw	231
  1503  0197  34E5               	retlw	229
  1504  0198  34E3               	retlw	227
  1505  0199  34E1               	retlw	225
  1506  019A  34DF               	retlw	223
  1507  019B  34DD               	retlw	221
  1508  019C  34DA               	retlw	218
  1509  019D  34D8               	retlw	216
  1510  019E  34D6               	retlw	214
  1511  019F  34D4               	retlw	212
  1512  01A0  34D1               	retlw	209
  1513  01A1  34CF               	retlw	207
  1514  01A2  34CC               	retlw	204
  1515  01A3  34CA               	retlw	202
  1516  01A4  34C7               	retlw	199
  1517  01A5  34C5               	retlw	197
  1518  01A6  34C2               	retlw	194
  1519  01A7  34BF               	retlw	191
  1520  01A8  34BC               	retlw	188
  1521  01A9  34BA               	retlw	186
  1522  01AA  34B7               	retlw	183
  1523  01AB  34B4               	retlw	180
  1524  01AC  34B1               	retlw	177
  1525  01AD  34AE               	retlw	174
  1526  01AE  34AB               	retlw	171
  1527  01AF  34A8               	retlw	168
  1528  01B0  34A5               	retlw	165
  1529  01B1  34A2               	retlw	162
  1530  01B2  349F               	retlw	159
  1531  01B3  349C               	retlw	156
  1532  01B4  3499               	retlw	153
  1533  01B5  3496               	retlw	150
  1534  01B6  3493               	retlw	147
  1535  01B7  3490               	retlw	144
  1536  01B8  348D               	retlw	141
  1537  01B9  348A               	retlw	138
  1538  01BA  3486               	retlw	134
  1539  01BB  3483               	retlw	131
  1540  01BC  3480               	retlw	128
  1541  01BD  347D               	retlw	125
  1542  01BE  347A               	retlw	122
  1543  01BF  3477               	retlw	119
  1544  01C0  3473               	retlw	115
  1545  01C1  3470               	retlw	112
  1546  01C2  346D               	retlw	109
  1547  01C3  346A               	retlw	106
  1548  01C4  3467               	retlw	103
  1549  01C5  3464               	retlw	100
  1550  01C6  3461               	retlw	97
  1551  01C7  345E               	retlw	94
  1552  01C8  345B               	retlw	91
  1553  01C9  3458               	retlw	88
  1554  01CA  3455               	retlw	85
  1555  01CB  3452               	retlw	82
  1556  01CC  344F               	retlw	79
  1557  01CD  344C               	retlw	76
  1558  01CE  3449               	retlw	73
  1559  01CF  3446               	retlw	70
  1560  01D0  3443               	retlw	67
  1561  01D1  3441               	retlw	65
  1562  01D2  343E               	retlw	62
  1563  01D3  343B               	retlw	59
  1564  01D4  3438               	retlw	56
  1565  01D5  3436               	retlw	54
  1566  01D6  3433               	retlw	51
  1567  01D7  3431               	retlw	49
  1568  01D8  342E               	retlw	46
  1569  01D9  342C               	retlw	44
  1570  01DA  3429               	retlw	41
  1571  01DB  3427               	retlw	39
  1572  01DC  3425               	retlw	37
  1573  01DD  3423               	retlw	35
  1574  01DE  3420               	retlw	32
  1575  01DF  341E               	retlw	30
  1576  01E0  341C               	retlw	28
  1577  01E1  341A               	retlw	26
  1578  01E2  3418               	retlw	24
  1579  01E3  3416               	retlw	22
  1580  01E4  3415               	retlw	21
  1581  01E5  3413               	retlw	19
  1582  01E6  3411               	retlw	17
  1583  01E7  3410               	retlw	16
  1584  01E8  340E               	retlw	14
  1585  01E9  340D               	retlw	13
  1586  01EA  340B               	retlw	11
  1587  01EB  340A               	retlw	10
  1588  01EC  3409               	retlw	9
  1589  01ED  3407               	retlw	7
  1590  01EE  3406               	retlw	6
  1591  01EF  3405               	retlw	5
  1592  01F0  3404               	retlw	4
  1593  01F1  3403               	retlw	3
  1594  01F2  3403               	retlw	3
  1595  01F3  3402               	retlw	2
  1596  01F4  3401               	retlw	1
  1597  01F5  3401               	retlw	1
  1598  01F6  3400               	retlw	0
  1599  01F7  3400               	retlw	0
  1600  01F8  3400               	retlw	0
  1601  01F9  3400               	retlw	0
  1602  01FA  3400               	retlw	0
  1603  01FB  3400               	retlw	0
  1604  01FC  3400               	retlw	0
  1605  01FD  3400               	retlw	0
  1606  01FE  3400               	retlw	0
  1607  01FF  3400               	retlw	0
  1608  0200  3400               	retlw	0
  1609  0201  3400               	retlw	0
  1610  0202  3400               	retlw	0
  1611  0203  3400               	retlw	0
  1612  0204  3401               	retlw	1
  1613  0205  3401               	retlw	1
  1614  0206  3402               	retlw	2
  1615  0207  3403               	retlw	3
  1616  0208  3404               	retlw	4
  1617  0209  3405               	retlw	5
  1618  020A  3406               	retlw	6
  1619  020B  3407               	retlw	7
  1620  020C  3408               	retlw	8
  1621  020D  3409               	retlw	9
  1622  020E  340B               	retlw	11
  1623  020F  340C               	retlw	12
  1624  0210  340D               	retlw	13
  1625  0211  340F               	retlw	15
  1626  0212  3410               	retlw	16
  1627  0213  3412               	retlw	18
  1628  0214  3414               	retlw	20
  1629  0215  3416               	retlw	22
  1630  0216  3417               	retlw	23
  1631  0217  3419               	retlw	25
  1632  0218  341B               	retlw	27
  1633  0219  341D               	retlw	29
  1634  021A  341F               	retlw	31
  1635  021B  3422               	retlw	34
  1636  021C  3424               	retlw	36
  1637  021D  3426               	retlw	38
  1638  021E  3428               	retlw	40
  1639  021F  342B               	retlw	43
  1640  0220  342D               	retlw	45
  1641  0221  342F               	retlw	47
  1642  0222  3432               	retlw	50
  1643  0223  3435               	retlw	53
  1644  0224  3437               	retlw	55
  1645  0225  343A               	retlw	58
  1646  0226  343C               	retlw	60
  1647  0227  343F               	retlw	63
  1648  0228  3442               	retlw	66
  1649  0229  3445               	retlw	69
  1650  022A  3448               	retlw	72
  1651  022B  344A               	retlw	74
  1652  022C  344D               	retlw	77
  1653  022D  3450               	retlw	80
  1654  022E  3453               	retlw	83
  1655  022F  3456               	retlw	86
  1656  0230  3459               	retlw	89
  1657  0231  345C               	retlw	92
  1658  0232  345F               	retlw	95
  1659  0233  3462               	retlw	98
  1660  0234  3465               	retlw	101
  1661  0235  3469               	retlw	105
  1662  0236  346C               	retlw	108
  1663  0237  346F               	retlw	111
  1664  0238  3472               	retlw	114
  1665  0239  3475               	retlw	117
  1666  023A  3478               	retlw	120
  1667  023B  347B               	retlw	123
  1668  023C  347E               	retlw	126
  1669  023D                     __end_of_waveTable:
  1670                           
  1671                           	psect	stringtext3
  1672  02A3                     __pstringtext3:
  1673  02A3                     _onkai_f:
  1674  02A3  348F               	retlw	143
  1675  02A4  3497               	retlw	151
  1676  02A5  34A0               	retlw	160
  1677  02A6  34A9               	retlw	169
  1678  02A7  34B4               	retlw	180
  1679  02A8  34BE               	retlw	190
  1680  02A9  34C9               	retlw	201
  1681  02AA  34D5               	retlw	213
  1682  02AB  34E2               	retlw	226
  1683  02AC  34EF               	retlw	239
  1684  02AD  34FE               	retlw	254
  1685  02AE  340E               	retlw	14
  1686  02AF  341E               	retlw	30
  1687  02B0  342F               	retlw	47
  1688  02B1  3440               	retlw	64
  1689  02B2  3453               	retlw	83
  1690  02B3  3468               	retlw	104
  1691  02B4  347D               	retlw	125
  1692  02B5  3493               	retlw	147
  1693  02B6  34AB               	retlw	171
  1694  02B7  34C5               	retlw	197
  1695  02B8  34DF               	retlw	223
  1696  02B9  34FC               	retlw	252
  1697  02BA  341B               	retlw	27
  1698  02BB  343B               	retlw	59
  1699  02BC  345D               	retlw	93
  1700  02BD  3480               	retlw	128
  1701  02BE  34A6               	retlw	166
  1702  02BF  34CF               	retlw	207
  1703  02C0  34F9               	retlw	249
  1704  02C1  3427               	retlw	39
  1705  02C2  3457               	retlw	87
  1706  02C3  348A               	retlw	138
  1707  02C4  34BF               	retlw	191
  1708  02C5  34F8               	retlw	248
  1709  02C6  3435               	retlw	53
  1710  02C7  3475               	retlw	117
  1711  02C8  34B9               	retlw	185
  1712  02C9  3401               	retlw	1
  1713  02CA  344D               	retlw	77
  1714  02CB  349E               	retlw	158
  1715  02CC  34F3               	retlw	243
  1716  02CD  344E               	retlw	78
  1717  02CE  34AE               	retlw	174
  1718  02CF  3414               	retlw	20
  1719  02D0  347F               	retlw	127
  1720  02D1  34F1               	retlw	241
  1721  02D2  346A               	retlw	106
  1722  02D3  34EA               	retlw	234
  1723  02D4  3472               	retlw	114
  1724  02D5  3402               	retlw	2
  1725  02D6  349A               	retlw	154
  1726  02D7  343C               	retlw	60
  1727  02D8  34E6               	retlw	230
  1728  02D9  349C               	retlw	156
  1729  02DA  345C               	retlw	92
  1730  02DB  3428               	retlw	40
  1731  02DC  34FE               	retlw	254
  1732  02DD  34E2               	retlw	226
  1733  02DE  34D4               	retlw	212
  1734  02DF  34D5               	retlw	213
  1735  02E0  34E4               	retlw	228
  1736  02E1  3404               	retlw	4
  1737  02E2  3435               	retlw	53
  1738  02E3  3477               	retlw	119
  1739  02E4  34CD               	retlw	205
  1740  02E5  3438               	retlw	56
  1741  02E6  34B7               	retlw	183
  1742  02E7  344F               	retlw	79
  1743  02E8  34FD               	retlw	253
  1744  02E9  3486               	retlw	134
  1745  02EA  3468               	retlw	104
  1746  02EB  34AA               	retlw	170
  1747  02EC  347F               	retlw	127
  1748  02ED  3408               	retlw	8
  1749  02EE  3469               	retlw	105
  1750  02EF  34EE               	retlw	238
  1751  02F0  349B               	retlw	155
  1752  02F1  3470               	retlw	112
  1753  02F2  346F               	retlw	111
  1754  02F3  349D               	retlw	157
  1755  02F4  34FA               	retlw	250
  1756  02F5  348B               	retlw	139
  1757  02F6  3453               	retlw	83
  1758  02F7  3454               	retlw	84
  1759  02F8                     __end_of_onkai_f:
  1760                           
  1761                           	psect	stringtext4
  1762  02F8                     __pstringtext4:
  1763  02F8                     _onkai_d:
  1764  02F8  3400               	retlw	0
  1765  02F9  3400               	retlw	0
  1766  02FA  3400               	retlw	0
  1767  02FB  3400               	retlw	0
  1768  02FC  3400               	retlw	0
  1769  02FD  3400               	retlw	0
  1770  02FE  3400               	retlw	0
  1771  02FF  3400               	retlw	0
  1772  0300  3400               	retlw	0
  1773  0301  3400               	retlw	0
  1774  0302  3401               	retlw	1
  1775  0303  3401               	retlw	1
  1776  0304  3401               	retlw	1
  1777  0305  3401               	retlw	1
  1778  0306  3401               	retlw	1
  1779  0307  3401               	retlw	1
  1780  0308  3401               	retlw	1
  1781  0309  3401               	retlw	1
  1782  030A  3401               	retlw	1
  1783  030B  3401               	retlw	1
  1784  030C  3401               	retlw	1
  1785  030D  3401               	retlw	1
  1786  030E  3402               	retlw	2
  1787  030F  3402               	retlw	2
  1788  0310  3402               	retlw	2
  1789  0311  3402               	retlw	2
  1790  0312  3402               	retlw	2
  1791  0313  3402               	retlw	2
  1792  0314  3402               	retlw	2
  1793  0315  3403               	retlw	3
  1794  0316  3403               	retlw	3
  1795  0317  3403               	retlw	3
  1796  0318  3403               	retlw	3
  1797  0319  3403               	retlw	3
  1798  031A  3404               	retlw	4
  1799  031B  3404               	retlw	4
  1800  031C  3404               	retlw	4
  1801  031D  3405               	retlw	5
  1802  031E  3405               	retlw	5
  1803  031F  3405               	retlw	5
  1804  0320  3405               	retlw	5
  1805  0321  3406               	retlw	6
  1806  0322  3406               	retlw	6
  1807  0323  3407               	retlw	7
  1808  0324  3407               	retlw	7
  1809  0325  3407               	retlw	7
  1810  0326  3408               	retlw	8
  1811  0327  3408               	retlw	8
  1812  0328  3409               	retlw	9
  1813  0329  340A               	retlw	10
  1814  032A  340A               	retlw	10
  1815  032B  340B               	retlw	11
  1816  032C  340B               	retlw	11
  1817  032D  340C               	retlw	12
  1818  032E  340D               	retlw	13
  1819  032F  340E               	retlw	14
  1820  0330  340E               	retlw	14
  1821  0331  340F               	retlw	15
  1822  0332  3410               	retlw	16
  1823  0333  3411               	retlw	17
  1824  0334  3412               	retlw	18
  1825  0335  3414               	retlw	20
  1826  0336  3415               	retlw	21
  1827  0337  3416               	retlw	22
  1828  0338  3417               	retlw	23
  1829  0339  3419               	retlw	25
  1830  033A  341A               	retlw	26
  1831  033B  341C               	retlw	28
  1832  033C  341D               	retlw	29
  1833  033D  341F               	retlw	31
  1834  033E  3421               	retlw	33
  1835  033F  3423               	retlw	35
  1836  0340  3425               	retlw	37
  1837  0341  3428               	retlw	40
  1838  0342  342A               	retlw	42
  1839  0343  342C               	retlw	44
  1840  0344  342F               	retlw	47
  1841  0345  3432               	retlw	50
  1842  0346  3435               	retlw	53
  1843  0347  3438               	retlw	56
  1844  0348  343B               	retlw	59
  1845  0349  343F               	retlw	63
  1846  034A  3443               	retlw	67
  1847  034B  3447               	retlw	71
  1848  034C                     __end_of_onkai_d:
  1849  0015                     _TMR0	set	21
  1850  000B                     _INTCONbits	set	11
  1851  001C                     _T2CONbits	set	28
  1852  001C                     _T2CON	set	28
  1853  001A                     _TMR2	set	26
  1854  001B                     _PR2	set	27
  1855  0011                     _PIR1bits	set	17
  1856  0095                     _OPTION_REG	set	149
  1857  0095                     _OPTION_REGbits	set	149
  1858  008C                     _TRISA	set	140
  1859  0097                     _WDTCON	set	151
  1860  0098                     _OSCTUNE	set	152
  1861  0099                     _OSCCON	set	153
  1862  0091                     _PIE1bits	set	145
  1863  04D6                     _PLLR	set	1238
  1864  011D                     _APFCON	set	285
  1865  010C                     _LATA	set	268
  1866  0116                     _BORCON	set	278
  1867  018C                     _ANSELA	set	396
  1868  0199                     _RCREG	set	409
  1869  019D                     _RCSTAbits	set	413
  1870  019A                     _TXREG	set	410
  1871  019E                     _TXSTAbits	set	414
  1872  019C                     _SPBRGH	set	412
  1873  019B                     _SPBRGL	set	411
  1874  019E                     _TXSTA	set	414
  1875  019D                     _RCSTA	set	413
  1876  019F                     _BAUDCON	set	415
  1877  020C                     _WPUA	set	524
  1878  0291                     _CCPR1L	set	657
  1879  0292                     _CCPR1H	set	658
  1880  0296                     _PSTR1CON	set	662
  1881  0294                     _PWM1CON	set	660
  1882  0295                     _ECCP1AS	set	661
  1883  0293                     _CCP1CON	set	659
  1884                           
  1885                           	psect	cinit
  1886  001E                     start_initialization:	
  1887                           ; #config settings
  1888                           
  1889  001E                     __initialization:
  1890                           
  1891                           ; Initialize objects allocated to BANK0
  1892  001E  30A7               	movlw	low __pidataBANK0
  1893  001F  0084               	movwf	4
  1894  0020  3084               	movlw	(high __pidataBANK0)| (0+128)
  1895  0021  0085               	movwf	5
  1896  0022  3056               	movlw	low __pdataBANK0
  1897  0023  0086               	movwf	6
  1898  0024  3000               	movlw	high __pdataBANK0
  1899  0025  0087               	movwf	7
  1900  0026  300A               	movlw	10
  1901  0027  3184  24CA  3180   	fcall	init_ram
  1902                           
  1903                           ; Clear objects allocated to COMMON
  1904  002A  3070               	movlw	low __pbssCOMMON
  1905  002B  0084               	movwf	4
  1906  002C  3000               	movlw	high __pbssCOMMON
  1907  002D  0085               	movwf	5
  1908  002E  3008               	movlw	8
  1909  002F  3184  24D0  3180   	fcall	clear_ram0
  1910                           
  1911                           ; Clear objects allocated to BANK0
  1912  0032  3020               	movlw	low __pbssBANK0
  1913  0033  0084               	movwf	4
  1914  0034  3000               	movlw	high __pbssBANK0
  1915  0035  0085               	movwf	5
  1916  0036  302B               	movlw	43
  1917  0037  3184  24D0         	fcall	clear_ram0
  1918  0039                     end_of_initialization:	
  1919                           ;End of C runtime variable initialization code
  1920                           
  1921  0039                     __end_of__initialization:
  1922  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1923  003A  0020               	movlb	0
  1924  003B  3183  2B4C         	ljmp	_main	;jump to C main() function
  1925                           
  1926                           	psect	bssCOMMON
  1927  0070                     __pbssCOMMON:
  1928  0070                     _timer0ReloadVal:
  1929  0070                     	ds	1
  1930  0071                     _env:
  1931  0071                     	ds	1
  1932  0072                     _pos:
  1933  0072                     	ds	1
  1934  0073                     _synth_waveData:
  1935  0073                     	ds	1
  1936  0074                     _voice_on:
  1937  0074                     	ds	1
  1938  0075                     _eusartRxCount:
  1939  0075                     	ds	1
  1940  0076                     _eusartRxTail:
  1941  0076                     	ds	1
  1942  0077                     _eusartRxHead:
  1943  0077                     	ds	1
  1944                           
  1945                           	psect	bssBANK0
  1946  0020                     __pbssBANK0:
  1947  0020                     _eusartRxStatusBuffer:
  1948  0020                     	ds	8
  1949  0028                     _eusartRxBuffer:
  1950  0028                     	ds	8
  1951  0030                     _count:
  1952  0030                     	ds	2
  1953  0032                     _pitch:
  1954  0032                     	ds	2
  1955  0034                     _TMR0_InterruptHandler:
  1956  0034                     	ds	2
  1957  0036                     _pos_f:
  1958  0036                     	ds	2
  1959  0038                     _ENV_DELAY:
  1960  0038                     	ds	2
  1961  003A                     _envelopeCount:
  1962  003A                     	ds	2
  1963  003C                     _waveData:
  1964  003C                     	ds	2
  1965  003E                     _EUSART_ErrorHandler:
  1966  003E                     	ds	2
  1967  0040                     _EUSART_OverrunErrorHandler:
  1968  0040                     	ds	2
  1969  0042                     _EUSART_FramingErrorHandler:
  1970  0042                     	ds	2
  1971  0044                     _EUSART_RxDefaultInterruptHandler:
  1972  0044                     	ds	2
  1973  0046                     _dat_f:
  1974  0046                     	ds	1
  1975  0047                     _dat_d:
  1976  0047                     	ds	1
  1977  0048                     _pos_d:
  1978  0048                     	ds	1
  1979  0049                     _envelopeValue:
  1980  0049                     	ds	1
  1981  004A                     _eusartRxLastError:
  1982  004A                     	ds	1
  1983                           
  1984                           	psect	dataBANK0
  1985  0056                     __pdataBANK0:
  1986  0056                     _scale:
  1987  0056                     	ds	10
  1988                           
  1989                           	psect	inittext
  1990  04CA                     init_ram:
  1991  04CA  00FE               	movwf	126
  1992  04CB                     initloop:
  1993  04CB  0012               	moviw fsr0++
  1994  04CC  001E               	movwi fsr1++
  1995  04CD  0BFE               	decfsz	126,f
  1996  04CE  2CCB               	goto	initloop
  1997  04CF  3400               	retlw	0
  1998                           
  1999                           	psect	clrtext
  2000  04D0                     clear_ram0:	
  2001                           ;	Called with FSR0 containing the base address, and
  2002                           ;	WREG with the size to clear
  2003                           
  2004  04D0  0064               	clrwdt	;clear the watchdog before getting into this loop
  2005  04D1                     clrloop0:
  2006  04D1  0180               	clrf	0	;clear RAM location pointed to by FSR
  2007  04D2  3101               	addfsr 0,1
  2008  04D3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2009  04D4  2CD1               	goto	clrloop0	;have we reached the end yet?
  2010  04D5  3400               	retlw	0	;all done for this memory range, return
  2011                           
  2012                           	psect	cstackCOMMON
  2013  0078                     __pcstackCOMMON:
  2014  0078                     ?_EUSART_Receive_ISR:
  2015  0078                     ?_EUSART_DefaultFramingErrorHandler:	
  2016                           ; 1 bytes @ 0x0
  2017                           
  2018  0078                     ??_EUSART_DefaultFramingErrorHandler:	
  2019                           ; 1 bytes @ 0x0
  2020                           
  2021  0078                     ?_EUSART_DefaultOverrunErrorHandler:	
  2022                           ; 1 bytes @ 0x0
  2023                           
  2024  0078                     ??_EUSART_DefaultOverrunErrorHandler:	
  2025                           ; 1 bytes @ 0x0
  2026                           
  2027  0078                     ?_EUSART_DefaultErrorHandler:	
  2028                           ; 1 bytes @ 0x0
  2029                           
  2030  0078                     ?_EUSART_RxDataHandler:	
  2031                           ; 1 bytes @ 0x0
  2032                           
  2033  0078                     ??_EUSART_RxDataHandler:	
  2034                           ; 1 bytes @ 0x0
  2035                           
  2036  0078                     ?_TMR0_ISR:	
  2037                           ; 1 bytes @ 0x0
  2038                           
  2039  0078                     ?_PIN_MANAGER_Initialize:	
  2040                           ; 1 bytes @ 0x0
  2041                           
  2042  0078                     ?_OSCILLATOR_Initialize:	
  2043                           ; 1 bytes @ 0x0
  2044                           
  2045  0078                     ?_WDT_Initialize:	
  2046                           ; 1 bytes @ 0x0
  2047                           
  2048  0078                     ?_TMR0_Initialize:	
  2049                           ; 1 bytes @ 0x0
  2050                           
  2051  0078                     ?_TMR0_DefaultInterruptHandler:	
  2052                           ; 1 bytes @ 0x0
  2053                           
  2054  0078                     ?_EUSART_Initialize:	
  2055                           ; 1 bytes @ 0x0
  2056                           
  2057  0078                     ?_EUSART_is_rx_ready:	
  2058                           ; 1 bytes @ 0x0
  2059                           
  2060  0078                     ?_EUSART_Read:	
  2061                           ; 1 bytes @ 0x0
  2062                           
  2063  0078                     ?_EPWM_Initialize:	
  2064                           ; 1 bytes @ 0x0
  2065                           
  2066  0078                     ?_TMR2_Initialize:	
  2067                           ; 1 bytes @ 0x0
  2068                           
  2069  0078                     ?_INTERRUPT_InterruptManager:	
  2070                           ; 1 bytes @ 0x0
  2071                           
  2072  0078                     ?_SYSTEM_Initialize:	
  2073                           ; 1 bytes @ 0x0
  2074                           
  2075  0078                     ?_soundPlay:	
  2076                           ; 1 bytes @ 0x0
  2077                           
  2078  0078                     ?_main:	
  2079                           ; 1 bytes @ 0x0
  2080                           
  2081  0078                     ?___wmul:	
  2082                           ; 1 bytes @ 0x0
  2083                           
  2084  0078                     ___wmul@multiplier:	
  2085                           ; 2 bytes @ 0x0
  2086                           
  2087                           
  2088                           ; 2 bytes @ 0x0
  2089  0078                     	ds	1
  2090  0079                     ??_EUSART_Receive_ISR:
  2091  0079                     ??_EUSART_DefaultErrorHandler:	
  2092                           ; 1 bytes @ 0x1
  2093                           
  2094                           
  2095                           ; 1 bytes @ 0x1
  2096  0079                     	ds	1
  2097  007A                     ___wmul@multiplicand:
  2098                           
  2099                           ; 2 bytes @ 0x2
  2100  007A                     	ds	2
  2101  007C                     ??___wmul:
  2102  007C                     ___wmul@product:	
  2103                           ; 1 bytes @ 0x4
  2104                           
  2105                           
  2106                           ; 2 bytes @ 0x4
  2107  007C                     	ds	2
  2108  007E                     ??_TMR0_ISR:
  2109  007E                     ??_INTERRUPT_InterruptManager:	
  2110                           ; 1 bytes @ 0x6
  2111                           
  2112                           
  2113                           	psect	cstackBANK0
  2114  004B                     __pcstackBANK0:	
  2115                           ; 1 bytes @ 0x6
  2116                           
  2117  004B                     ??_TMR0_DefaultInterruptHandler:
  2118                           
  2119                           ; 1 bytes @ 0x0
  2120  004B                     	ds	7
  2121  0052                     ?_EUSART_SetRxInterruptHandler:
  2122  0052                     ?_EUSART_SetFramingErrorHandler:	
  2123                           ; 1 bytes @ 0x7
  2124                           
  2125  0052                     ?_EUSART_SetOverrunErrorHandler:	
  2126                           ; 1 bytes @ 0x7
  2127                           
  2128  0052                     ?_EUSART_SetErrorHandler:	
  2129                           ; 1 bytes @ 0x7
  2130                           
  2131  0052                     ??_PIN_MANAGER_Initialize:	
  2132                           ; 1 bytes @ 0x7
  2133                           
  2134  0052                     ??_OSCILLATOR_Initialize:	
  2135                           ; 1 bytes @ 0x7
  2136                           
  2137  0052                     ??_WDT_Initialize:	
  2138                           ; 1 bytes @ 0x7
  2139                           
  2140  0052                     ?_TMR0_SetInterruptHandler:	
  2141                           ; 1 bytes @ 0x7
  2142                           
  2143  0052                     ??_EUSART_is_rx_ready:	
  2144                           ; 1 bytes @ 0x7
  2145                           
  2146  0052                     ??_EUSART_Read:	
  2147                           ; 1 bytes @ 0x7
  2148                           
  2149  0052                     ??_EPWM_Initialize:	
  2150                           ; 1 bytes @ 0x7
  2151                           
  2152  0052                     ??_TMR2_Initialize:	
  2153                           ; 1 bytes @ 0x7
  2154                           
  2155  0052                     ??_soundPlay:	
  2156                           ; 1 bytes @ 0x7
  2157                           
  2158  0052                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2159                           ; 1 bytes @ 0x7
  2160                           
  2161  0052                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2162                           ; 2 bytes @ 0x7
  2163                           
  2164  0052                     EUSART_SetErrorHandler@interruptHandler:	
  2165                           ; 2 bytes @ 0x7
  2166                           
  2167  0052                     EUSART_SetRxInterruptHandler@interruptHandler:	
  2168                           ; 2 bytes @ 0x7
  2169                           
  2170  0052                     TMR0_SetInterruptHandler@InterruptHandler:	
  2171                           ; 2 bytes @ 0x7
  2172                           
  2173                           
  2174                           ; 2 bytes @ 0x7
  2175  0052                     	ds	1
  2176  0053                     EUSART_Read@readValue:
  2177  0053                     soundPlay@onkai:	
  2178                           ; 1 bytes @ 0x8
  2179                           
