

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 11 12:43:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2393  0011  0824               	movf	_UART_Buffer_outptr,w
  2394  0012  3E01               	addlw	1
  2395  0013  00F6               	movwf	??_GlobalInt
  2396  0014  3000               	movlw	0
  2397  0015  3D25               	addwfc	_UART_Buffer_outptr+1,w
  2398  0016  00F7               	movwf	??_GlobalInt+1
  2399  0017  3003               	movlw	3
  2400  0018  0576               	andwf	??_GlobalInt,w
  2401  0019  00BE               	movwf	GlobalInt@x
  2402  001A  3000               	movlw	0
  2403  001B  0577               	andwf	??_GlobalInt+1,w
  2404  001C  00BF               	movwf	GlobalInt@x+1
  2405  001D                     i1l1061:
  2406                           
  2407                           ;main.c: 385:         if (x != UART_Buffer_inptr) {
  2408  001D  0827               	movf	_UART_Buffer_inptr+1,w
  2409  001E  063F               	xorwf	GlobalInt@x+1,w
  2410  001F  1D03               	skipz
  2411  0020  2823               	goto	u31_25
  2412  0021  0826               	movf	_UART_Buffer_inptr,w
  2413  0022  063E               	xorwf	GlobalInt@x,w
  2414  0023                     u31_25:
  2415  0023  1903               	skipnz
  2416  0024  2826               	goto	u31_21
  2417  0025  2827               	goto	u31_20
  2418  0026                     u31_21:
  2419  0026  2833               	goto	i1l1067
  2420  0027                     u31_20:
  2421  0027                     i1l1063:
  2422                           
  2423                           ;main.c: 387:             UART_Buffer[UART_Buffer_outptr] = dt;
  2424  0027  083D               	movf	GlobalInt@dt,w
  2425  0028  00F6               	movwf	??_GlobalInt
  2426  0029  0824               	movf	_UART_Buffer_outptr,w
  2427  002A  3E20               	addlw	(low (_UART_Buffer| 0))& (0+255)
  2428  002B  0086               	movwf	6
  2429  002C  0187               	clrf	7
  2430  002D  0876               	movf	??_GlobalInt,w
  2431  002E  0081               	movwf	1
  2432  002F                     i1l1065:
  2433                           
  2434                           ;main.c: 389:             UART_Buffer_outptr = x;
  2435  002F  083F               	movf	GlobalInt@x+1,w
  2436  0030  00A5               	movwf	_UART_Buffer_outptr+1
  2437  0031  083E               	movf	GlobalInt@x,w
  2438  0032  00A4               	movwf	_UART_Buffer_outptr
  2439  0033                     i1l1067:
  2440                           
  2441                           ;main.c: 393:         if (OERR == 1) {
  2442  0033  0023               	movlb	3	; select bank3
  2443  0034  1C9D               	btfss	29,1	;volatile
  2444  0035  2837               	goto	u32_21
  2445  0036  2838               	goto	u32_20
  2446  0037                     u32_21:
  2447  0037  283E               	goto	i1l132
  2448  0038                     u32_20:
  2449  0038                     i1l1069:
  2450                           
  2451                           ;main.c: 394:             CREN = 0;
  2452  0038  121D               	bcf	29,4	;volatile
  2453  0039                     i1l133:	
  2454                           ;main.c: 395:             while (OERR);
  2455                           
  2456  0039  189D               	btfsc	29,1	;volatile
  2457  003A  283C               	goto	u33_21
  2458  003B  283D               	goto	u33_20
  2459  003C                     u33_21:
  2460  003C  2839               	goto	i1l133
  2461  003D                     u33_20:
  2462  003D                     i1l135:
  2463                           
  2464                           ;main.c: 396:             CREN = 1;
  2465  003D  161D               	bsf	29,4	;volatile
  2466  003E                     i1l132:	
  2467                           ;main.c: 397:         }
  2468                           
  2469                           
  2470                           ;main.c: 400:         RCIF = 0;
  2471  003E  0020               	movlb	0	; select bank0
  2472  003F  1291               	bcf	17,5	;volatile
  2473  0040                     i1l130:	
  2474                           ;main.c: 401:     }
  2475                           
  2476                           
  2477                           ;main.c: 404:     if (T0IF) {
  2478  0040  1D0B               	btfss	11,2	;volatile
  2479  0041  2843               	goto	u34_21
  2480  0042  2844               	goto	u34_20
  2481  0043                     u34_21:
  2482  0043  28B2               	goto	i1l141
  2483  0044                     u34_20:
  2484  0044                     i1l1071:
  2485                           
  2486                           ;main.c: 406:         waveData = 0;
  2487  0044  01B4               	clrf	_waveData
  2488  0045  01B5               	clrf	_waveData+1
  2489  0046                     i1l1073:
  2490                           
  2491                           ;main.c: 409:         if (voice_on) {
  2492  0046  083C               	movf	_voice_on,w
  2493  0047  1903               	btfsc	3,2
  2494  0048  284A               	goto	u35_21
  2495  0049  284B               	goto	u35_20
  2496  004A                     u35_21:
  2497  004A  288D               	goto	i1l1093
  2498  004B                     u35_20:
  2499  004B                     i1l1075:
  2500                           
  2501                           ;main.c: 412:             synth_waveData = waveTable[pos];
  2502  004B  0836               	movf	_pos,w
  2503  004C  3ECE               	addlw	low (_waveTable| (0+32768))
  2504  004D  0084               	movwf	4
  2505  004E  3081               	movlw	high (_waveTable| (0+32768))
  2506  004F  1803               	skipnc
  2507  0050  3E01               	addlw	1
  2508  0051  0085               	movwf	5
  2509  0052  0800               	movf	0,w	;code access
  2510  0053  00F6               	movwf	??_GlobalInt
  2511  0054  0876               	movf	??_GlobalInt,w
  2512  0055  00BB               	movwf	_synth_waveData
  2513  0056                     i1l1077:
  2514                           
  2515                           ;main.c: 416:             if (envelopeCount == 0) {
  2516  0056  0832               	movf	_envelopeCount,w
  2517  0057  0433               	iorwf	_envelopeCount+1,w
  2518  0058  1D03               	btfss	3,2
  2519  0059  285B               	goto	u36_21
  2520  005A  285C               	goto	u36_20
  2521  005B                     u36_21:
  2522  005B  2876               	goto	i1l1089
  2523  005C                     u36_20:
  2524  005C                     i1l1079:
  2525                           
  2526                           ;main.c: 419:                 envelopeValue = envelopeTable[env++];
  2527  005C  083A               	movf	_env,w
  2528  005D  3ECE               	addlw	low (_envelopeTable| (0+32768))
  2529  005E  0084               	movwf	4
  2530  005F  3080               	movlw	high (_envelopeTable| (0+32768))
  2531  0060  1803               	skipnc
  2532  0061  3E01               	addlw	1
  2533  0062  0085               	movwf	5
  2534  0063  0800               	movf	0,w	;code access
  2535  0064  00F6               	movwf	??_GlobalInt
  2536  0065  0876               	movf	??_GlobalInt,w
  2537  0066  00B9               	movwf	_envelopeValue
  2538  0067                     i1l1081:
  2539  0067  3001               	movlw	1
  2540  0068  00F6               	movwf	??_GlobalInt
  2541  0069  0876               	movf	??_GlobalInt,w
  2542  006A  07BA               	addwf	_env,f
  2543  006B                     i1l1083:
  2544                           
  2545                           ;main.c: 422:                 envelopeCount = ENV_DELAY;
  2546  006B  0829               	movf	_ENV_DELAY+1,w
  2547  006C  00B3               	movwf	_envelopeCount+1
  2548  006D  0828               	movf	_ENV_DELAY,w
  2549  006E  00B2               	movwf	_envelopeCount
  2550  006F                     i1l1085:
  2551                           
  2552                           ;main.c: 425:                 if (env == 255) {
  2553  006F  0A3A               	incf	_env,w
  2554  0070  1D03               	btfss	3,2
  2555  0071  2873               	goto	u37_21
  2556  0072  2874               	goto	u37_20
  2557  0073                     u37_21:
  2558  0073  287A               	goto	i1l140
  2559  0074                     u37_20:
  2560  0074                     i1l1087:
  2561                           
  2562                           ;main.c: 427:                     voice_on = 0;
  2563  0074  01BC               	clrf	_voice_on
  2564  0075  287A               	goto	i1l140
  2565  0076                     i1l1089:
  2566                           
  2567                           ;main.c: 433:                 envelopeCount--;
  2568  0076  3001               	movlw	1
  2569  0077  02B2               	subwf	_envelopeCount,f
  2570  0078  3000               	movlw	0
  2571  0079  3BB3               	subwfb	_envelopeCount+1,f
  2572  007A                     i1l140:	
  2573                           ;main.c: 434:             }
  2574                           
  2575                           
  2576                           ;main.c: 439:             pos_d += dat_d;
  2577  007A  0838               	movf	_dat_d,w
  2578  007B  00F6               	movwf	??_GlobalInt
  2579  007C  01F7               	clrf	??_GlobalInt+1
  2580  007D  0876               	movf	??_GlobalInt,w
  2581  007E  07B0               	addwf	_pos_d,f
  2582  007F  0877               	movf	??_GlobalInt+1,w
  2583  0080  3DB1               	addwfc	_pos_d+1,f
  2584                           
  2585                           ;main.c: 441:             pos_f += dat_f;
  2586  0081  0837               	movf	_dat_f,w
  2587  0082  00F6               	movwf	??_GlobalInt
  2588  0083  01F7               	clrf	??_GlobalInt+1
  2589  0084  0876               	movf	??_GlobalInt,w
  2590  0085  07AE               	addwf	_pos_f,f
  2591  0086  0877               	movf	??_GlobalInt+1,w
  2592  0087  3DAF               	addwfc	_pos_f+1,f
  2593  0088                     i1l1091:
  2594                           
  2595                           ;main.c: 445:             pos = (pos_d + (pos_f >> 8)) & 0xFF;
  2596  0088  082F               	movf	_pos_f+1,w
  2597  0089  0730               	addwf	_pos_d,w
  2598  008A  00F6               	movwf	??_GlobalInt
  2599  008B  0876               	movf	??_GlobalInt,w
  2600  008C  00B6               	movwf	_pos
  2601  008D                     i1l1093:
  2602                           
  2603                           ;main.c: 451:         waveData = synth_waveData * envelopeValue >> 7;
  2604  008D  083B               	movf	_synth_waveData,w
  2605  008E  00F6               	movwf	??_GlobalInt
  2606  008F  01F7               	clrf	??_GlobalInt+1
  2607  0090  0876               	movf	??_GlobalInt,w
  2608  0091  00F0               	movwf	___wmul@multiplier
  2609  0092  0877               	movf	??_GlobalInt+1,w
  2610  0093  00F1               	movwf	___wmul@multiplier+1
  2611  0094  0839               	movf	_envelopeValue,w
  2612  0095  00F8               	movwf	??_GlobalInt+2
  2613  0096  01F9               	clrf	??_GlobalInt+3
  2614  0097  0878               	movf	??_GlobalInt+2,w
  2615  0098  00F2               	movwf	___wmul@multiplicand
  2616  0099  0879               	movf	??_GlobalInt+3,w
  2617  009A  00F3               	movwf	___wmul@multiplicand+1
  2618  009B  3184  2440  3180   	fcall	___wmul
  2619  009E  0870               	movf	?___wmul,w
  2620  009F  00FA               	movwf	??_GlobalInt+4
  2621  00A0  0871               	movf	?___wmul+1,w
  2622  00A1  00FB               	movwf	??_GlobalInt+5
  2623  00A2  3007               	movlw	7
  2624  00A3  00FC               	movwf	??_GlobalInt+6
  2625  00A4                     u38_25:
  2626  00A4  0D7B               	rlf	??_GlobalInt+5,w
  2627  00A5  0CFB               	rrf	??_GlobalInt+5,f
  2628  00A6  0CFA               	rrf	??_GlobalInt+4,f
  2629  00A7  0BFC               	decfsz	??_GlobalInt+6,f
  2630  00A8  28A4               	goto	u38_25
  2631  00A9  087A               	movf	??_GlobalInt+4,w
  2632  00AA  0020               	movlb	0	; select bank0
  2633  00AB  00B4               	movwf	_waveData
  2634  00AC  087B               	movf	??_GlobalInt+5,w
  2635  00AD  00B5               	movwf	_waveData+1
  2636  00AE                     i1l1095:
  2637                           
  2638                           ;main.c: 454:         CCPR1L = waveData;
  2639  00AE  0834               	movf	_waveData,w
  2640  00AF  0025               	movlb	5	; select bank5
  2641  00B0  0091               	movwf	17	;volatile
  2642  00B1                     i1l1097:
  2643                           
  2644                           ;main.c: 455:         T0IF = 0;
  2645  00B1  110B               	bcf	11,2	;volatile
  2646  00B2                     i1l141:
  2647  00B2  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2648  00B3  0009               	retfie
  2649  00B4                     __end_of_GlobalInt:
  2650                           
  2651                           	psect	text6
  2652  0440                     __ptext6:	
  2653 ;; *************** function ___wmul *****************
  2654 ;; Defined at:
  2655 ;;		line 15 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/Umul16.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;  multiplier      2    0[COMMON] unsigned int 
  2658 ;;  multiplicand    2    2[COMMON] unsigned int 
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;  product         2    4[COMMON] unsigned int 
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  2    0[COMMON] unsigned int 
  2663 ;; Registers used:
  2664 ;;		wreg, status,2, status,0
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2670 ;;      Params:         4       0       0       0
  2671 ;;      Locals:         2       0       0       0
  2672 ;;      Temps:          0       0       0       0
  2673 ;;      Totals:         6       0       0       0
  2674 ;;Total ram usage:        6 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_GlobalInt
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683                           
  2684                           ;psect for function ___wmul
  2685  0440                     ___wmul:
  2686  0440                     i1l977:	
  2687                           ;incstack = 0
  2688                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2689                           
  2690  0440  01F4               	clrf	___wmul@product
  2691  0441  01F5               	clrf	___wmul@product+1
  2692  0442                     i1l979:
  2693  0442  1C70               	btfss	___wmul@multiplier,0
  2694  0443  2C45               	goto	u23_21
  2695  0444  2C46               	goto	u23_20
  2696  0445                     u23_21:
  2697  0445  2C4A               	goto	i1l301
  2698  0446                     u23_20:
  2699  0446                     i1l981:
  2700  0446  0872               	movf	___wmul@multiplicand,w
  2701  0447  07F4               	addwf	___wmul@product,f
  2702  0448  0873               	movf	___wmul@multiplicand+1,w
  2703  0449  3DF5               	addwfc	___wmul@product+1,f
  2704  044A                     i1l301:
  2705  044A  3001               	movlw	1
  2706  044B                     u24_25:
  2707  044B  35F2               	lslf	___wmul@multiplicand,f
  2708  044C  0DF3               	rlf	___wmul@multiplicand+1,f
  2709  044D  0B89               	decfsz	9,f
  2710  044E  2C4B               	goto	u24_25
  2711  044F                     i1l983:
  2712  044F  3001               	movlw	1
  2713  0450                     u25_25:
  2714  0450  36F1               	lsrf	___wmul@multiplier+1,f
  2715  0451  0CF0               	rrf	___wmul@multiplier,f
  2716  0452  0B89               	decfsz	9,f
  2717  0453  2C50               	goto	u25_25
  2718  0454                     i1l985:
  2719  0454  0870               	movf	___wmul@multiplier,w
  2720  0455  0471               	iorwf	___wmul@multiplier+1,w
  2721  0456  1D03               	btfss	3,2
  2722  0457  2C59               	goto	u26_21
  2723  0458  2C5A               	goto	u26_20
  2724  0459                     u26_21:
  2725  0459  2C42               	goto	i1l979
  2726  045A                     u26_20:
  2727  045A                     i1l987:
  2728  045A  0875               	movf	___wmul@product+1,w
  2729  045B  00F1               	movwf	?___wmul+1
  2730  045C  0874               	movf	___wmul@product,w
  2731  045D  00F0               	movwf	?___wmul
  2732  045E                     i1l303:
  2733  045E  0008               	return
  2734  045F                     __end_of___wmul:
  2735  007E                     btemp	set	126	;btemp
  2736  007E                     int$flags	set	126
  2737  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    681
    Data        10
    BSS         29
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     12      51
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _GlobalInt in COMMON

    _GlobalInt->___wmul

Critical Paths under _main in BANK0

    _main->_UART_Available
    _main->_UART_Read

Critical Paths under _GlobalInt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _GlobalInt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _GlobalInt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     428
                                              9 BANK0      3     3      0
                           _InitUART
                     _UART_Available
                          _UART_Read
                          _soundPlay
 ---------------------------------------------------------------------------------
 (1) _soundPlay                                            2     2      0      44
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            6     4      2      23
                                              3 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _UART_Available                                       6     4      2       0
                                              3 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _InitUART                                             5     0      5     294
                                              3 BANK0      5     0      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _GlobalInt                                           12    12      0     312
                                              6 COMMON     7     7      0
                                              0 BANK0      3     3      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitUART
   _UART_Available
   _UART_Read
   _soundPlay

 _GlobalInt (ROOT)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      40       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      33       6       63.7%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      40      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jul 11 12:43:36 2021

                     l97 047C      ___wmul@multiplicand 0072                      l110 0490  
                    l115 043F                      l107 0414                      l931 0477  
                    l933 0478                      l951 047D                      l943 03F9  
                    l935 047A                      l961 0422                      l945 0404  
                    l937 03E9                      l929 0461                      l971 0439  
                    l963 042A                      l955 0415                      l947 0410  
                    l939 03F4                      l973 043A                      l965 042C  
                    l957 0418                      l975 043D                      l967 0435  
                    l959 0420                      l991 02CE                      l969 0437  
                    l993 02D1                      l995 02D3                      _GIE 005F  
                    l997 02D8                      l999 02E8                      u200 03F4  
                    u201 03F3                      u210 0420                      u211 041F  
                    u220 042A                      u221 0429                      u205 03F0  
                    u270 031B                      _PR2 001B                      u271 031A  
                    u280 032C                      u281 032B                      u290 0335  
                    u291 0334               InitUART@rx 0040               InitUART@tx 0042  
                    _env 003A                      _pos 0036                      wreg 0009  
                   l1001 02EA                     l1011 02F4                     l1003 02EC  
                   l1021 02FD                     l1013 02F6                     l1005 02EF  
                   l1031 0303                     l1023 02FE                     l1015 02F8  
                   l1007 02F1                     l1041 030B                     l1033 0305  
                   l1025 02FF                     l1017 02F9                     l1009 02F3  
                   l1051 032C                     l1043 030D                     l1035 0306  
                   l1027 0300                     l1019 02FB                     l1053 0335  
                   l1045 0311                     l1037 0307                     l1029 0301  
                   l1047 031B                     l1039 0309                     l1049 0323  
                   _T0IE 005D                     _CREN 0CEC                     _T0IF 005A  
                   _LATA 010C                     _PEIE 005E                     _RCIE 048D  
                   _RCIF 008D                     _OERR 0CE9                     _TMR0 0015  
                   _TMR2 001A              InitUART@brg 0044                     _main 02CE  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 00B4           soundPlay@onkai 0041  
       nosup@@$_$_CONFIG 0000                    ?_main 0070                    _T2CON 001C  
                  i1l130 0040                    i1l140 007A                    i1l132 003E  
                  i1l301 044A                    i1l141 00B2                    i1l133 0039  
                  i1l303 045E                    i1l135 003D                    i1l981 0446  
                  i1l983 044F                    i1l985 0454                    i1l977 0440  
                  i1l987 045A                    i1l979 0442                    _RCREG 0199  
                  _RCSTA 019D                    u30_20 000B                    u30_21 000A  
                  u23_20 0446                    u31_20 0027                    u23_21 0445  
                  u31_21 0026                    u31_25 0023                    u32_20 0038  
                  u32_21 0037                    u24_25 044B                    u33_20 003D  
                  u33_21 003C                    u25_25 0450                    u26_20 045A  
                  u34_20 0044                    u26_21 0459                    u34_21 0043  
                  _SPBRG 019B                    u35_20 004B                    u35_21 004A  
                  u36_20 005C                    u36_21 005B                    u37_20 0074  
                  u37_21 0073                    u38_25 00A4                    _TRISA 008C  
                  _TXSTA 019E       __size_of_UART_Read 002C        _UART_Buffer_inptr 0026  
                  _dat_d 0038                    _dat_f 0037                    _count 002A  
                  _scale 0049                    _pitch 002C                    _pos_d 0030  
                  _pos_f 002E          __end_of_onkai_d 03E9          __end_of_onkai_f 0395  
                  status 0003                    wtemp0 007E          __initialization 00B6  
           __end_of_main 0340         __end_of_InitUART 0440                   ??_main 0046  
     __size_of_GlobalInt 00B0                   _CCPR1H 0292                   _CCPR1L 0291  
                 _ANSELA 018C                   i1l1061 001D                   i1l1071 0044  
                 i1l1063 0027                   i1l1055 0006                   i1l1081 0067  
                 i1l1073 0046                   i1l1065 002F                   i1l1057 000B  
                 i1l1091 0088                   i1l1083 006B                   i1l1075 004B  
                 i1l1067 0033                   i1l1059 0011                   i1l1085 006F  
                 i1l1077 0056                   i1l1093 008D                   i1l1069 0038  
                 i1l1095 00AE                   i1l1087 0074                   i1l1079 005C  
                 i1l1097 00B1                   i1l1089 0076                   _OSCCON 0099  
__size_of_UART_Available 0014                   _TMR2ON 00E2            _envelopeCount 0032  
          _envelopeTable 00CE            _envelopeValue 0039        __end_of_UART_Read 0415  
                 ___wmul 0440       _UART_Buffer_outptr 0024  __end_of__initialization 00CA  
         __pcstackCOMMON 0070             __pidataBANK0 0491        __end_of_GlobalInt 00B4  
             __pbssBANK0 0020                ?_InitUART 0040               __pmaintext 02CE  
                ?___wmul 0070               __pintentry 0004                  _CCP1CON 0293  
                _CCP1SEL 08E8                  _RXDTSEL 08EF                  _TXCKSEL 08EA  
     __size_of_soundPlay 001E               ??_InitUART 0045           _UART_Available 047D  
        __size_of___wmul 001F                  __ptext1 045F                  __ptext2 03E9  
                __ptext3 047D                  __ptext4 0415                  __ptext6 0440  
                _onkai_d 0395                  _onkai_f 0340                _ENV_DELAY 0028  
 __end_of_UART_Available 0491                  clrloop0 04A2     end_of_initialization 00CA  
                init_ram 049B                  initloop 049C        __end_of_waveTable 02CE  
      __end_of_soundPlay 047D                _UART_Read 03E9          ?_UART_Available 0040  
         __end_of___wmul 045F               ?_UART_Read 0040                _GlobalInt 0004  
    start_initialization 00B6        __size_of_InitUART 002B                 ??___wmul 0074  
            __pdataBANK0 0049               ?_GlobalInt 0070                ___latbits 0001  
          __pcstackBANK0 003D              ??_UART_Read 0042           ___wmul@product 0074  
  __end_of_envelopeTable 01CE                clear_ram0 04A1                _waveTable 01CE  
            ??_GlobalInt 0076        ___wmul@multiplier 0070                _soundPlay 045F  
       ??_UART_Available 0042                 _InitUART 0415               ?_soundPlay 0070  
           UART_Read@ans 0044            __size_of_main 0072                 _waveData 0034  
               int$flags 007E                 _voice_on 003C                 main@data 0047  
               intlevel1 0000              _UART_Buffer 0020           _synth_waveData 003B  
          __pstringtext1 00CE            __pstringtext2 01CE            __pstringtext3 0340  
          __pstringtext4 0395               _OPTION_REG 0095              ??_soundPlay 0040  
            GlobalInt@dt 003D               GlobalInt@x 003E  
